SSA,MP concentration,HM concentration,Hydrated radius,Electronegativity,Molar mass,Temperature,pH,logQmax
,1,15.3928,4.04,1.91,58.69,30,6,2.651278014
,1,37.155,4.04,1.91,58.69,30,6,2.651278014
,1,67.4098,4.04,1.91,58.69,30,6,2.651278014
,1,107.219,4.04,1.91,58.69,30,6,2.651278014
,1,154.459,4.04,1.91,58.69,30,6,2.651278014
,2.5,17.9006,4.04,1.91,58.69,30,6,2.579669294
,2.5,42.0845,4.04,1.91,58.69,30,6,2.579669294
,2.5,73.3978,4.04,1.91,58.69,30,6,2.579669294
,2.5,10.576,4.04,1.91,58.69,30,6,2.601190533
,2.5,26.3314,4.04,1.91,58.69,30,6,2.601190533
,2.5,49.8646,4.04,1.91,58.69,30,6,2.601190533
,2.5,83.7689,4.04,1.91,58.69,30,6,2.601190533
,2.5,124.157,4.04,1.91,58.69,30,6,2.601190533
,2.5,169.08,4.04,1.91,58.69,30,6,2.601190533
,2.5,216.597,4.04,1.91,58.69,30,6,2.601190533
,2.5,262.167,4.04,1.91,58.69,30,6,2.601190533
,2.5,20.2963,4.04,1.91,58.69,30,6,2.525433553
,2.5,39.9418,4.04,1.91,58.69,30,6,2.525433553
,2.5,68.6618,4.04,1.91,58.69,30,6,2.525433553
,2.5,107.104,4.04,1.91,58.69,30,6,2.525433553
,2.5,150.731,4.04,1.91,58.69,30,6,2.525433553
,2.5,198.246,4.04,1.91,58.69,30,6,2.525433553
,2.5,245.113,4.04,1.91,58.69,30,6,2.525433553
,2.5,288.73,4.04,1.91,58.69,30,6,2.525433553
,1,3.19149,4.26,1.6,112.41,30,6,2.616475514
,1,14.8936,4.26,1.6,112.41,30,6,2.616475514
,1,38.2979,4.26,1.6,112.41,30,6,2.616475514
,1,62.234,4.26,1.6,112.41,30,6,2.616475514
,1,102.128,4.26,1.6,112.41,30,6,2.616475514
,1,151.064,4.26,1.6,112.41,30,6,2.616475514
,1,196.277,4.26,1.6,112.41,30,6,2.616475514
,1,243.617,4.26,1.6,112.41,30,6,2.616475514
,1,23.1787,4.3,1.6,65.93,30,6,2.59900924
,1,48.3147,4.3,1.6,65.93,30,6,2.59900924
,1,80.3575,4.3,1.6,65.93,30,6,2.59900924
,1,121.433,4.3,1.6,65.93,30,6,2.59900924
350,1,0.664286,4.19,1.9,63.55,25,,-0.109478384
350,1,1.02857,4.19,1.9,63.55,25,,-0.109478384
350,1,0.111429,4.19,1.9,63.55,25,,0.195052367
350,1,0.458571,4.19,1.9,63.55,25,,0.195052367
350,1,0.784286,4.19,1.9,63.55,25,,0.195052367
350,1,0.141429,4.19,1.9,63.55,25,,-0.145093043
350,1,0.655714,4.19,1.9,63.55,25,,-0.145093043
350,1,1.05,4.19,1.9,63.55,25,,-0.145093043
350,1,0.124286,4.19,1.9,63.55,25,,0.108006576
350,1,0.192857,4.19,1.9,63.55,25,,0.108006576
350,1,1.14429,4.19,1.9,63.55,25,,0.108006576
350,1,0.0513064,4.26,1.6,112.41,25,,0.591409678
350,1,0.166746,4.26,1.6,112.41,25,,0.591409678
350,1,0.252257,4.26,1.6,112.41,25,,0.591409678
350,1,0.654157,4.26,1.6,112.41,25,,0.591409678
350,1,0.940618,4.26,1.6,112.41,25,,0.591409678
350,1,1.34679,4.26,1.6,112.41,25,,0.591409678
350,1,0.230879,4.26,1.6,112.41,25,,0.137078633
350,1,0.8038,4.26,1.6,112.41,25,,0.137078633
350,1,1.59477,4.26,1.6,112.41,25,,0.137078633
350,1,0.290736,4.26,1.6,112.41,25,,0.374112014
350,1,0.585748,4.26,1.6,112.41,25,,0.374112014
350,1,1.24418,4.26,1.6,112.41,25,,0.374112014
,1,200,4.01,2.33,207.2,30,6,2.695481676
,1,300,4.01,2.33,207.2,30,6,2.695481676
,1,400,4.01,2.33,207.2,30,6,2.695481676
,1,500,4.01,2.33,207.2,30,6,2.695481676
,1,200,4.19,1.9,63.55,30,6,2.682145076
,1,300,4.19,1.9,63.55,30,6,2.682145076
,1,400,4.19,1.9,63.55,30,6,2.682145076
,1,500,4.19,1.9,63.55,30,6,2.682145076
,1.5,25,4.01,2.33,207.2,30,6,2.373831145
,1.5,50,4.01,2.33,207.2,30,6,2.373831145
,1.5,75,4.01,2.33,207.2,30,6,2.373831145
,1.5,100,4.01,2.33,207.2,30,6,2.373831145
,1.5,125,4.01,2.33,207.2,30,6,2.373831145
,1.5,150,4.01,2.33,207.2,30,6,2.373831145
,1.5,175,4.01,2.33,207.2,30,6,2.373831145
,1.5,200,4.01,2.33,207.2,30,6,2.373831145
,1.5,25,4.04,1.91,58.69,30,6,2.336659823
,1.5,50,4.04,1.91,58.69,30,6,2.336659823
,1.5,75,4.04,1.91,58.69,30,6,2.336659823
,1.5,100,4.04,1.91,58.69,30,6,2.336659823
,1.5,125,4.04,1.91,58.69,30,6,2.336659823
,1.5,150,4.04,1.91,58.69,30,6,2.336659823
,1.5,175,4.04,1.91,58.69,30,6,2.336659823
,1.5,200,4.04,1.91,58.69,30,6,2.336659823
725,4,7.18182,4.01,2.33,207.2,25,5,-0.050834958
725,4,16.4286,4.01,2.33,207.2,25,5,-0.050834958
725,4,25.1558,4.01,2.33,207.2,25,5,-0.050834958
725,4,33.3636,4.01,2.33,207.2,25,5,-0.050834958
725,4,42.4026,4.01,2.33,207.2,25,5,-0.050834958
725,4,20,4.01,2.33,207.2,25,4,-0.050834958
725,4,20,4.01,2.33,207.2,25,5,-0.050834958
725,4,20,4.01,2.33,207.2,25,6,-0.050834958
725,4,20,4.01,2.33,207.2,25,7,-0.050834958
725,4,20,4.01,2.33,207.2,25,5,-0.050834958
725,4,20,4.01,2.33,207.2,25,5,-0.050834958
725,4,20,4.01,2.33,207.2,25,5,-0.050834958
725,4,20,4.01,2.33,207.2,25,5,-0.050834958
725,4,20,4.01,2.33,207.2,25,5,-0.050834958
725,4,20,4.01,2.33,207.2,25,5,-0.050834958
725,4,7.28571,4.01,2.33,207.2,25,5,0.036553606
725,4,16.4286,4.01,2.33,207.2,25,5,0.036553606
725,4,25.1558,4.01,2.33,207.2,25,5,0.036553606
725,4,33.3636,4.01,2.33,207.2,25,5,0.036553606
725,4,42.4026,4.01,2.33,207.2,25,5,0.036553606
725,4,7.28571,4.01,2.33,207.2,25,5,0.162426539
725,4,16.4286,4.01,2.33,207.2,25,5,0.162426539
725,4,25.1558,4.01,2.33,207.2,25,5,0.162426539
725,4,33.3636,4.01,2.33,207.2,25,5,0.162426539
725,4,42.4026,4.01,2.33,207.2,25,5,0.162426539
725,4,7.28571,4.01,2.33,207.2,25,5,0.237723225
725,4,16.4286,4.01,2.33,207.2,25,5,0.237723225
725,4,25.1558,4.01,2.33,207.2,25,5,0.237723225
725,4,33.3636,4.01,2.33,207.2,25,5,0.237723225
725,4,42.4026,4.01,2.33,207.2,25,5,0.237723225
725,4,7.28571,4.01,2.33,207.2,25,5,0.319942452
725,4,16.5325,4.01,2.33,207.2,25,5,0.319942452
725,4,25.1558,4.01,2.33,207.2,25,5,0.319942452
725,4,33.3636,4.01,2.33,207.2,25,5,0.319942452
725,4,42.4026,4.01,2.33,207.2,25,5,0.319942452
725,4,20,4.01,2.33,207.2,25,5,0.319942452
725,4,20,4.01,2.33,207.2,25,5,0.319942452
725,4,20,4.01,2.33,207.2,25,5,0.319942452
725,4,20,4.01,2.33,207.2,25,5,0.319942452
725,4,20,4.01,2.33,207.2,25,5,0.319942452
725,4,20,4.01,2.33,207.2,25,5,0.319942452
725,4,20,4.01,2.33,207.2,25,5,0.319942452
725,4,20,4.01,2.33,207.2,25,5,0.319942452
725,4,20,4.01,2.33,207.2,25,5,0.319942452
725,4,20,4.01,2.33,207.2,25,5,0.319942452
,10,20,4.01,2.33,207.2,25,6,0.653212514
,10,40,4.01,2.33,207.2,25,6,0.653212514
,10,60,4.01,2.33,207.2,25,6,0.653212514
,10,80,4.01,2.33,207.2,25,6,0.653212514
,10,100,4.01,2.33,207.2,25,6,0.653212514
,10,20,4.26,1.6,112.41,25,6,0.751279104
,10,40,4.26,1.6,112.41,25,6,0.751279104
,10,60,4.26,1.6,112.41,25,6,0.751279104
,10,80,4.26,1.6,112.41,25,6,0.751279104
,10,100,4.26,1.6,112.41,25,6,0.751279104
,0.5,2,,2,200.59,60,7,1.111262514
,0.5,3.5,,2,200.59,60,7,1.111262514
,0.5,5,,2,200.59,60,7,1.111262514
,0.5,6.5,,2,200.59,60,7,1.111262514
0.00309,1,100.61,4.04,1.91,58.69,25,5.5,1.878981123
0.00309,1,200.305,4.04,1.91,58.69,25,5.5,1.878981123
0.00309,1,300,4.04,1.91,58.69,25,5.5,1.878981123
0.00309,1,400.61,4.04,1.91,58.69,25,5.5,1.878981123
0.00309,1,499.39,4.04,1.91,58.69,25,5.5,1.878981123
0.00309,1,98.7805,4.04,1.91,58.69,35,5.5,1.90118578
0.00309,1,197.561,4.04,1.91,58.69,35,5.5,1.90118578
0.00309,1,299.085,4.04,1.91,58.69,35,5.5,1.90118578
0.00309,1,398.78,4.04,1.91,58.69,35,5.5,1.90118578
0.00309,1,497.561,4.04,1.91,58.69,35,5.5,1.90118578
0.00309,1,99.6951,4.04,1.91,58.69,45,5.5,1.911210893
0.00309,1,199.39,4.04,1.91,58.69,45,5.5,1.911210893
0.00309,1,300,4.04,1.91,58.69,45,5.5,1.911210893
0.00309,1,399.695,4.04,1.91,58.69,45,5.5,1.911210893
0.00309,1,499.39,4.04,1.91,58.69,45,5.5,1.911210893
0.00309,1,100,4.23,1.8,58.93,25,5.5,1.869525063
0.00309,1,199.091,4.23,1.8,58.93,25,5.5,1.869525063
0.00309,1,300.909,4.23,1.8,58.93,25,5.5,1.869525063
0.00309,1,400,4.23,1.8,58.93,25,5.5,1.869525063
0.00309,1,500,4.23,1.8,58.93,25,5.5,1.869525063
0.00309,1,99.0909,4.23,1.8,58.93,35,5.5,1.895256753
0.00309,1,198.182,4.23,1.8,58.93,35,5.5,1.895256753
0.00309,1,297.273,4.23,1.8,58.93,35,5.5,1.895256753
0.00309,1,397.273,4.23,1.8,58.93,35,5.5,1.895256753
0.00309,1,497.273,4.23,1.8,58.93,35,5.5,1.895256753
0.00309,1,100,4.23,1.8,58.93,45,5.5,1.900803935
0.00309,1,200,4.23,1.8,58.93,45,5.5,1.900803935
0.00309,1,300,4.23,1.8,58.93,45,5.5,1.900803935
0.00309,1,400,4.23,1.8,58.93,45,5.5,1.900803935
0.00309,1,499.091,4.23,1.8,58.93,45,5.5,1.900803935
,10,19.7739,4.01,2.33,207.2,25,6,-0.160528866
,10,39.8974,4.01,2.33,207.2,25,6,-0.160528866
,10,59.9377,4.01,2.33,207.2,25,6,-0.160528866
,10,79.8473,4.01,2.33,207.2,25,6,-0.160528866
,10,99.8578,4.01,2.33,207.2,25,6,-0.160528866
,10,19.778,4.26,1.6,112.41,25,12,0.215882264
,10,39.9198,4.26,1.6,112.41,25,12,0.215882264
,10,59.7488,4.26,1.6,112.41,25,12,0.215882264
,10,79.9225,4.26,1.6,112.41,25,12,0.215882264
,10,99.8944,4.26,1.6,112.41,25,12,0.215882264
0.003316,0.4,9.22709,4.01,2.33,207.2,15,6,1.115887739
0.003316,0.4,15.0678,4.01,2.33,207.2,15,6,1.115887739
0.003316,0.4,22.4168,4.01,2.33,207.2,15,6,1.115887739
0.003316,0.4,31.0323,4.01,2.33,207.2,15,6,1.115887739
0.003316,0.4,40.4628,4.01,2.33,207.2,15,6,1.115887739
0.003316,0.4,7.86885,4.01,2.33,207.2,25,6,1.116899832
0.003316,0.4,13.4016,4.01,2.33,207.2,25,6,1.116899832
0.003316,0.4,22.377,4.01,2.33,207.2,25,6,1.116899832
0.003316,0.4,30.7377,4.01,2.33,207.2,25,6,1.116899832
0.003316,0.4,39.8361,4.01,2.33,207.2,25,6,1.116899832
0.003316,0.4,6.02744,4.01,2.33,207.2,35,6,1.131962371
0.003316,0.4,11.1475,4.01,2.33,207.2,35,6,1.131962371
0.003316,0.4,18.8318,4.01,2.33,207.2,35,6,1.131962371
0.003316,0.4,24.6695,4.01,2.33,207.2,35,6,1.131962371
0.003316,0.4,33.178,4.01,2.33,207.2,35,6,1.131962371
0.004103,0.4,6.57091,4.01,2.33,207.2,15,6,1.11809104
0.004103,0.4,13.4502,4.01,2.33,207.2,15,6,1.11809104
0.004103,0.4,20.2229,4.01,2.33,207.2,15,6,1.11809104
0.004103,0.4,29.4163,4.01,2.33,207.2,15,6,1.11809104
0.004103,0.4,39.3086,4.01,2.33,207.2,15,6,1.11809104
0.004103,0.4,5.16393,4.01,2.33,207.2,25,6,1.137688883
0.004103,0.4,11.6803,4.01,2.33,207.2,25,6,1.137688883
0.004103,0.4,19.1803,4.01,2.33,207.2,25,6,1.137688883
0.004103,0.4,27.0492,4.01,2.33,207.2,25,6,1.137688883
0.004103,0.4,36.6393,4.01,2.33,207.2,25,6,1.137688883
0.004103,0.4,8.46751,4.01,2.33,207.2,35,6,1.17158576
0.004103,0.4,15.7403,4.01,2.33,207.2,35,6,1.17158576
0.004103,0.4,21.5771,4.01,2.33,207.2,35,6,1.17158576
0.004103,0.4,29.7773,4.01,2.33,207.2,35,6,1.17158576
0.01051,0.4,8.8868,4.01,2.33,207.2,15,6,1.119842582
0.01051,0.4,14.1444,4.01,2.33,207.2,15,6,1.119842582
0.01051,0.4,23.2359,4.01,2.33,207.2,15,6,1.119842582
0.01051,0.4,29.2978,4.01,2.33,207.2,15,6,1.119842582
0.01051,0.4,39.7697,4.01,2.33,207.2,15,6,1.119842582
0.01051,0.4,6.88525,4.01,2.33,207.2,25,6,1.131644003
0.01051,0.4,12.9098,4.01,2.33,207.2,25,6,1.131644003
0.01051,0.4,20.041,4.01,2.33,207.2,25,6,1.131644003
0.01051,0.4,30,4.01,2.33,207.2,25,6,1.131644003
0.01051,0.4,38.4836,4.01,2.33,207.2,25,6,1.131644003
0.01051,0.4,6.43434,4.01,2.33,207.2,35,6,1.165200984
0.01051,0.4,10.5262,4.01,2.33,207.2,35,6,1.165200984
0.01051,0.4,19.5475,4.01,2.33,207.2,35,6,1.165200984
0.01051,0.4,23.2234,4.01,2.33,207.2,35,6,1.165200984
0.01051,0.4,32.5544,4.01,2.33,207.2,35,6,1.165200984
0.007961,0.4,12.0041,4.01,2.33,207.2,15,6,1.108293336
0.007961,0.4,17.2612,4.01,2.33,207.2,15,6,1.108293336
0.007961,0.4,26.3526,4.01,2.33,207.2,15,6,1.108293336
0.007961,0.4,34.0316,4.01,2.33,207.2,15,6,1.108293336
0.007961,0.4,40.9154,4.01,2.33,207.2,15,6,1.108293336
0.007961,0.4,8.60656,4.01,2.33,207.2,25,6,1.119999757
0.007961,0.4,14.6311,4.01,2.33,207.2,25,6,1.119999757
0.007961,0.4,23.7295,4.01,2.33,207.2,25,6,1.119999757
0.007961,0.4,31.9672,4.01,2.33,207.2,25,6,1.119999757
0.007961,0.4,40.6967,4.01,2.33,207.2,25,6,1.119999757
0.007961,0.4,8.90818,4.01,2.33,207.2,35,6,1.147429897
0.007961,0.4,13.0001,4.01,2.33,207.2,35,6,1.147429897
0.007961,0.4,21.9183,4.01,2.33,207.2,35,6,1.147429897
0.007961,0.4,27.2428,4.01,2.33,207.2,35,6,1.147429897
0.007961,0.4,35.1314,4.01,2.33,207.2,35,6,1.147429897
0.1,0.6,400,4.01,2.33,207.2,25,,2.853871956
0.1,0.6,500,4.01,2.33,207.2,25,,2.853871956
500,1,0.0862069,4.26,1.6,112.41,25,,-0.815564112
500,1,0.17931,4.26,1.6,112.41,25,,-0.815564112
500,1,0.465517,4.26,1.6,112.41,25,,-0.815564112
500,1,0.955172,4.26,1.6,112.41,25,,-0.815564112
500,1,0.0862069,4.01,2.33,207.2,25,,-0.753624536
500,1,0.175862,4.01,2.33,207.2,25,,-0.753624536
500,1,0.451724,4.01,2.33,207.2,25,,-0.753624536
500,1,0.944828,4.01,2.33,207.2,25,,-0.753624536
500,1,0.0896552,4.3,1.6,65.93,25,,-0.84863015
500,1,0.182759,4.3,1.6,65.93,25,,-0.84863015
500,1,0.468966,4.3,1.6,65.93,25,,-0.84863015
500,1,0.958621,4.3,1.6,65.93,25,,-0.84863015
500,1,0.0756014,4.26,1.6,112.41,25,,-0.769576626
500,1,0.158076,4.26,1.6,112.41,25,,-0.769576626
500,1,0.43299,4.26,1.6,112.41,25,,-0.769576626
500,1,0.917526,4.26,1.6,112.41,25,,-0.769576626
500,1,0.0756014,4.01,2.33,207.2,25,,-0.66452204
500,1,0.158076,4.01,2.33,207.2,25,,-0.66452204
500,1,0.43299,4.01,2.33,207.2,25,,-0.66452204
500,1,0.917526,4.01,2.33,207.2,25,,-0.66452204
500,1,0.0790378,4.3,1.6,65.93,25,,-0.820821771
500,1,0.168385,4.3,1.6,65.93,25,,-0.820821771
500,1,0.443299,4.3,1.6,65.93,25,,-0.820821771
500,1,0.917526,4.3,1.6,65.93,25,,-0.820821771
150,5,5,4.01,2.33,207.2,25,5,-0.27083521
150,5,10,4.01,2.33,207.2,25,5,-0.27083521
150,5,15,4.01,2.33,207.2,25,5,-0.27083521
150,5,20,4.01,2.33,207.2,25,5,-0.27083521
150,5,25,4.01,2.33,207.2,25,5,-0.27083521
150,5,5,4.01,2.33,207.2,25,5,-0.085656843
150,5,10,4.01,2.33,207.2,25,5,-0.085656843
150,5,15,4.01,2.33,207.2,25,5,-0.085656843
150,5,20,4.01,2.33,207.2,25,5,-0.085656843
150,5,25,4.01,2.33,207.2,25,5,-0.085656843
225,5,5,4.01,2.33,207.2,25,5,-0.173925197
225,5,10,4.01,2.33,207.2,25,5,-0.173925197
225,5,15,4.01,2.33,207.2,25,5,-0.173925197
225,5,20,4.01,2.33,207.2,25,5,-0.173925197
225,5,25,4.01,2.33,207.2,25,5,-0.173925197
225,5,5,4.01,2.33,207.2,25,5,-0.010105436
225,5,10,4.01,2.33,207.2,25,5,-0.010105436
225,5,15,4.01,2.33,207.2,25,5,-0.010105436
225,5,20,4.01,2.33,207.2,25,5,-0.010105436
225,5,25,4.01,2.33,207.2,25,5,-0.010105436
100,1.25,0.757962,4.01,2.33,207.2,25,7,0.06069784
100,1.25,1.66083,4.01,2.33,207.2,25,7,0.06069784
100,1.25,2.11783,4.01,2.33,207.2,25,7,0.06069784
100,1.25,2.63057,4.01,2.33,207.2,25,7,0.06069784
100,1.25,3.62261,4.01,2.33,207.2,25,7,0.06069784
0.1,1.25,0.613057,4.01,2.33,207.2,25,7,0.23299611
0.1,1.25,1.32643,4.01,2.33,207.2,25,7,0.23299611
0.1,1.25,2.00637,4.01,2.33,207.2,25,7,0.23299611
0.1,1.25,2.56369,4.01,2.33,207.2,25,7,0.23299611
0.1,1.25,3.46656,4.01,2.33,207.2,25,7,0.23299611
9.5,1,9.70655,4.01,2.33,207.2,20,7,0.129754323
9.5,1,19.6388,4.01,2.33,207.2,20,7,0.129754323
9.5,1,29.5711,4.01,2.33,207.2,20,7,0.129754323
9.5,1,39.5034,4.01,2.33,207.2,20,7,0.129754323
9.5,1,49.5485,4.01,2.33,207.2,20,7,0.129754323
9.5,1,9.81941,4.19,1.9,63.55,20,7,-0.120101676
9.5,1,19.6388,4.19,1.9,63.55,20,7,-0.120101676
9.5,1,29.684,4.19,1.9,63.55,20,7,-0.120101676
9.5,1,39.5034,4.19,1.9,63.55,20,7,-0.120101676
9.5,1,49.5485,4.19,1.9,63.55,20,7,-0.120101676
9.5,1,9.81941,4.26,1.6,112.41,20,7,-0.183559832
9.5,1,19.7517,4.26,1.6,112.41,20,7,-0.183559832
9.5,1,29.684,4.26,1.6,112.41,20,7,-0.183559832
9.5,1,39.6163,4.26,1.6,112.41,20,7,-0.183559832
9.5,1,49.5485,4.26,1.6,112.41,20,7,-0.183559832
9.5,1,9.81941,4.04,1.91,58.69,20,7,-0.115601174
9.5,1,19.8646,4.04,1.91,58.69,20,7,-0.115601174
9.5,1,29.684,4.04,1.91,58.69,20,7,-0.115601174
9.5,1,39.7291,4.04,1.91,58.69,20,7,-0.115601174
9.5,1,49.7743,4.04,1.91,58.69,20,7,-0.115601174
48.3,1,9.70655,4.01,2.33,207.2,20,7,0.026737494
48.3,1,19.6388,4.01,2.33,207.2,20,7,0.026737494
48.3,1,29.5711,4.01,2.33,207.2,20,7,0.026737494
48.3,1,39.5034,4.01,2.33,207.2,20,7,0.026737494
48.3,1,49.5485,4.01,2.33,207.2,20,7,0.026737494
48.3,1,9.81941,4.19,1.9,63.55,20,7,-0.159768405
48.3,1,19.6388,4.19,1.9,63.55,20,7,-0.159768405
48.3,1,29.684,4.19,1.9,63.55,20,7,-0.159768405
48.3,1,39.5034,4.19,1.9,63.55,20,7,-0.159768405
48.3,1,49.5485,4.19,1.9,63.55,20,7,-0.159768405
48.3,1,9.81941,4.26,1.6,112.41,20,7,-0.218531857
48.3,1,19.7517,4.26,1.6,112.41,20,7,-0.218531857
48.3,1,29.684,4.26,1.6,112.41,20,7,-0.218531857
48.3,1,39.6163,4.26,1.6,112.41,20,7,-0.218531857
48.3,1,49.6614,4.26,1.6,112.41,20,7,-0.218531857
48.3,1,9.93228,4.04,1.91,58.69,20,7,-0.229295232
48.3,1,19.8646,4.04,1.91,58.69,20,7,-0.229295232
48.3,1,29.684,4.04,1.91,58.69,20,7,-0.229295232
48.3,1,39.7291,4.04,1.91,58.69,20,7,-0.229295232
48.3,1,49.8871,4.04,1.91,58.69,20,7,-0.229295232
,1,50,4.01,2.33,207.2,25,5,2.38734643
,1,100,4.01,2.33,207.2,25,5,2.38734643
,1,150,4.01,2.33,207.2,25,5,2.38734643
,1,200,4.01,2.33,207.2,25,5,2.38734643
,1,250,4.01,2.33,207.2,25,5,2.38734643
1000,12.5,4.52196,4.01,2.33,207.2,25,5,-0.619969752
1000,12.5,9.04393,4.01,2.33,207.2,25,5,-0.619969752
1000,12.5,20.0258,4.01,2.33,207.2,25,5,-0.619969752
1000,12.5,43.2817,4.01,2.33,207.2,25,5,-0.619969752
1000,12.5,65.2455,4.01,2.33,207.2,25,5,-0.619969752
1000,12.5,111.757,4.01,2.33,207.2,25,5,-0.619969752
1000,12.5,179.587,4.01,2.33,207.2,25,5,-0.619969752
1000,12.5,226.098,4.01,2.33,207.2,25,5,-0.619969752
1000,12.5,5.68182,4.01,2.33,207.2,5,5,-0.412143172
1000,12.5,10.2273,4.01,2.33,207.2,5,5,-0.412143172
1000,12.5,20.4545,4.01,2.33,207.2,5,5,-0.412143172
1000,12.5,43.1818,4.01,2.33,207.2,5,5,-0.412143172
1000,12.5,65.9091,4.01,2.33,207.2,5,5,-0.412143172
1000,12.5,110.227,4.01,2.33,207.2,5,5,-0.412143172
1000,12.5,179.545,4.01,2.33,207.2,5,5,-0.412143172
1000,12.5,225,4.01,2.33,207.2,5,5,-0.412143172
1000,12.5,5.68182,4.01,2.33,207.2,45,5,-0.5986684
1000,12.5,11.3636,4.01,2.33,207.2,45,5,-0.5986684
1000,12.5,21.5909,4.01,2.33,207.2,45,5,-0.5986684
1000,12.5,44.3182,4.01,2.33,207.2,45,5,-0.5986684
1000,12.5,67.0455,4.01,2.33,207.2,45,5,-0.5986684
1000,12.5,112.5,4.01,2.33,207.2,45,5,-0.5986684
1000,12.5,180.682,4.01,2.33,207.2,45,5,-0.5986684
1000,12.5,226.136,4.01,2.33,207.2,45,5,-0.5986684
1000,12.5,5.12821,4.01,2.33,207.2,25,5,-0.317223354
1000,12.5,10.2564,4.01,2.33,207.2,25,5,-0.317223354
1000,12.5,19.8718,4.01,2.33,207.2,25,5,-0.317223354
1000,12.5,41.0256,4.01,2.33,207.2,25,5,-0.317223354
1000,12.5,64.1026,4.01,2.33,207.2,25,5,-0.317223354
1000,12.5,110.256,4.01,2.33,207.2,25,5,-0.317223354
1000,12.5,178.205,4.01,2.33,207.2,25,5,-0.317223354
1000,12.5,223.718,4.01,2.33,207.2,25,5,-0.317223354
1000,12.5,3.40909,4.01,2.33,207.2,5,5,-0.079297653
1000,12.5,9.09091,4.01,2.33,207.2,5,5,-0.079297653
1000,12.5,19.3182,4.01,2.33,207.2,5,5,-0.079297653
1000,12.5,40.9091,4.01,2.33,207.2,5,5,-0.079297653
1000,12.5,62.5,4.01,2.33,207.2,5,5,-0.079297653
1000,12.5,106.818,4.01,2.33,207.2,5,5,-0.079297653
1000,12.5,175,4.01,2.33,207.2,5,5,-0.079297653
1000,12.5,219.318,4.01,2.33,207.2,5,5,-0.079297653
1000,12.5,4.54545,4.01,2.33,207.2,45,5,-0.368018769
1000,12.5,10.2273,4.01,2.33,207.2,45,5,-0.368018769
1000,12.5,21.5909,4.01,2.33,207.2,45,5,-0.368018769
1000,12.5,43.1818,4.01,2.33,207.2,45,5,-0.368018769
1000,12.5,65.9091,4.01,2.33,207.2,45,5,-0.368018769
1000,12.5,111.364,4.01,2.33,207.2,45,5,-0.368018769
1000,12.5,178.409,4.01,2.33,207.2,45,5,-0.368018769
1000,12.5,225,4.01,2.33,207.2,45,5,-0.368018769
6.3,1,9.96678,4.01,2.33,207.2,25,,0.680335513
6.3,1,20.2658,4.01,2.33,207.2,25,,0.680335513
6.3,1,49.8339,4.01,2.33,207.2,25,,0.680335513
6.3,1,100,4.01,2.33,207.2,25,,0.680335513
85.4,1,5.64784,4.01,2.33,207.2,25,,0.235528447
85.4,1,20.2658,4.01,2.33,207.2,25,,0.235528447
85.4,1,49.8339,4.01,2.33,207.2,25,,0.235528447
85.4,1,100,4.01,2.33,207.2,25,,0.235528447
